business_name,274,124,166,32,1003-receipt.jpg,750,1000
overall_bill_amount,479,469,46,32,1003-receipt.jpg,750,1000
date,303,651,78,17,1003-receipt.jpg,750,1000
date,272,323,180,30,1004-receipt.jpg,750,1000
overall_bill_amount,407,673,228,33,1004-receipt.jpg,750,1000
business_name,332,244,58,18,1005-receipt.jpg,750,1000
date,447,331,82,19,1005-receipt.jpg,750,1000
overall_bill_amount,484,691,59,22,1005-receipt.jpg,750,1000
business_name,67,1,29,14,1006-receipt.jpg,258,258
date,10,58,36,9,1006-receipt.jpg,258,258
overall_bill_amount,98,235,32,11,1006-receipt.jpg,258,258
business_name,225,48,236,28,1007-receipt.jpg,750,1000
date,335,267,165,25,1007-receipt.jpg,750,1000
overall_bill_amount,538,843,163,29,1007-receipt.jpg,750,1000
business_name,190,71,323,18,1008-receipt.jpg,750,1000
overall_bill_amount,471,602,89,24,1008-receipt.jpg,750,1000
date,174,148,49,13,1009-receipt.jpg,348,348
overall_bill_amount,236,255,40,13,1009-receipt.jpg,348,348
business_name,271,72,195,34,1010-receipt.jpg,750,1000
date,518,273,138,29,1010-receipt.jpg,750,1000
overall_bill_amount,597,776,73,31,1010-receipt.jpg,750,1000
overall_bill_amount,475,512,122,33,1011-receipt.jpg,750,1000
date,405,202,94,18,1011-receipt.jpg,750,1000
business_name,230,103,95,23,1012-receipt.jpg,582,1000
date,129,233,126,20,1012-receipt.jpg,582,1000
overall_bill_amount,379,581,125,21,1012-receipt.jpg,582,1000
business_name,260,102,129,46,1013-receipt.jpg,750,1000
overall_bill_amount,578,837,83,49,1013-receipt.jpg,750,1000
business_name,266,199,140,22,1014-receipt.jpg,750,1000
date,230,339,105,25,1014-receipt.jpg,750,1000
overall_bill_amount,431,756,151,31,1014-receipt.jpg,750,1000
business_name,209,35,296,20,1015-receipt.jpg,750,1000
date,387,312,116,24,1015-receipt.jpg,750,1000
overall_bill_amount,557,787,77,31,1015-receipt.jpg,750,1000
date,477,397,91,26,1016-receipt.jpg,750,1000
overall_bill_amount,456,713,115,37,1016-receipt.jpg,750,1000
business_name,359,60,57,27,1017-receipt.jpg,750,1000
date,136,276,118,25,1017-receipt.jpg,750,1000
overall_bill_amount,594,650,78,34,1017-receipt.jpg,750,1000
date,121,295,154,39,1018-receipt.jpg,750,1000
overall_bill_amount,571,751,178,39,1018-receipt.jpg,750,1000
date,121,306,44,11,1019-receipt.jpg,348,348
overall_bill_amount,242,255,32,20,1019-receipt.jpg,348,348
business_name,231,86,115,37,1020-receipt.jpg,750,1000
date,188,690,90,18,1020-receipt.jpg,750,1000
overall_bill_amount,411,628,61,34,1020-receipt.jpg,750,1000
business_name,324,114,392,22,1021-receipt.jpg,1000,750
date,227,315,158,24,1021-receipt.jpg,1000,750
overall_bill_amount,750,684,121,41,1021-receipt.jpg,1000,750
business_name,220,283,317,21,1022-receipt.jpg,750,1000
date,174,791,88,18,1022-receipt.jpg,750,1000
overall_bill_amount,491,628,83,36,1022-receipt.jpg,750,1000
business_name,271,113,189,20,1023-receipt.jpg,750,1000
date,237,305,86,20,1023-receipt.jpg,750,1000
overall_bill_amount,468,573,126,38,1023-receipt.jpg,750,1000
business_name,146,147,242,20,1024-receipt.jpg,562,1000
date,155,255,89,19,1024-receipt.jpg,562,1000
overall_bill_amount,351,480,96,34,1024-receipt.jpg,562,1000
business_name,187,19,114,27,1025-receipt.jpg,742,1000
date,342,162,124,29,1025-receipt.jpg,742,1000
overall_bill_amount,526,464,57,35,1025-receipt.jpg,742,1000
business_name,174,78,274,34,1026-receipt.jpg,750,1000
date,251,350,143,35,1026-receipt.jpg,750,1000
overall_bill_amount,375,818,106,30,1026-receipt.jpg,750,1000
date,472,159,115,35,1027-receipt.jpg,750,1000
overall_bill_amount,493,719,76,32,1027-receipt.jpg,750,1000
business_name,313,24,114,24,1027-receipt.jpg,750,1000
business_name,94,50,70,9,1028-receipt.jpg,299,400
date,124,111,34,12,1028-receipt.jpg,299,400
overall_bill_amount,169,358,54,13,1028-receipt.jpg,299,400
business_name,239,59,0,1,1028-receipt.jpg,299,400
business_name,229,136,244,25,1029-receipt.jpg,750,1000
date,115,323,150,27,1029-receipt.jpg,750,1000
overall_bill_amount,569,765,95,34,1029-receipt.jpg,750,1000
overall_bill_amount,207,258,40,14,1030-receipt.jpg,300,400
